2017-06-12,150.76292
2017-06-13,148.80504
2017-06-14,149.65192
2017-06-15,149.9031
2017-06-16,149.74806
2017-06-19,150.23889
2017-06-20,151.90215
2017-06-21,152.1132
2017-06-22,153.16374
2017-06-23,153.17096
2017-06-26,154.17506
2017-06-27,153.56007
2017-06-28,151.28305
2017-06-29,152.1515
2017-06-30,151.1935
2017-07-03,150.80196
2017-07-05,149.03604
2017-07-06,149.65865
2017-07-07,149.03201
2017-07-10,150.53856
2017-07-11,152.5309
2017-07-12,154.38374
2017-07-13,157.30852
2017-07-14,158.46123
2017-07-17,159.11116
2017-07-18,159.03613
2017-07-19,160.96635
2017-07-20,162.50676
2017-07-21,163.24431
2017-07-24,163.35721
2017-07-25,164.38536
2017-07-26,164.28407
2017-07-27,164.44801
2017-07-28,167.38855
2017-07-31,169.47147
2017-08-01,168.65143
2017-08-02,168.68884
2017-08-03,168.33649
2017-08-04,167.77083
2017-08-07,168.35841
2017-08-08,170.25787
2017-08-09,170.41562
2017-08-10,170.35353
2017-08-11,167.68423
